ts_recv,ts_event,rtype,publisher_id,instrument_id,action,side,depth,price,size,flags,ts_in_delta,sequence,symbol
2023-11-01 00:15:00.100092686+00:00,2023-11-01 00:15:00.099868777+00:00,0,1,78460,T,B,0,80.82,1,0,17130,170876310,CLF4
2023-11-01 00:15:00.971476846+00:00,2023-11-01 00:15:00.963402471+00:00,0,1,78460,T,A,0,80.81,1,0,13713,170876823,CLF4
2023-11-01 00:15:07.049256344+00:00,2023-11-01 00:15:07.048028973+00:00,0,1,78460,T,N,0,80.8,1,0,15405,170878329,CLF4
2023-11-01 00:15:15.716118923+00:00,2023-11-01 00:15:15.715738109+00:00,0,1,78460,T,B,0,80.81,1,128,13717,170879775,CLF4
2023-11-01 00:15:24.378608411+00:00,2023-11-01 00:15:24.378335865+00:00,0,1,78460,T,B,0,80.82,1,0,17193,170881802,CLF4
2023-11-01 00:15:36.524961930+00:00,2023-11-01 00:15:36.524549989+00:00,0,1,78460,T,N,0,80.82,1,0,13932,170885079,CLF4
2023-11-01 00:15:56.807822389+00:00,2023-11-01 00:15:56.807257017+00:00,0,1,78460,T,N,0,80.82,1,0,13831,170888852,CLF4
2023-11-01 00:15:58.657582870+00:00,2023-11-01 00:15:58.655973007+00:00,0,1,78460,T,B,0,80.83,2,0,13445,170889754,CLF4
2023-11-01 00:16:18.129961755+00:00,2023-11-01 00:16:18.129674585+00:00,0,1,78460,T,B,0,80.83,1,0,19193,170893306,CLF4
2023-11-01 00:16:40.503393388+00:00,2023-11-01 00:16:40.503110821+00:00,0,1,78460,T,B,0,80.84,1,0,17550,170894896,CLF4
2023-11-01 00:17:21.494642038+00:00,2023-11-01 00:17:21.494372271+00:00,0,1,78460,T,A,0,80.82,1,0,16582,170900212,CLF4
2023-11-01 00:18:47.713876516+00:00,2023-11-01 00:18:47.713526537+00:00,0,1,78460,T,B,0,80.84,1,0,16927,170906905,CLF4
2023-11-01 00:18:47.717149191+00:00,2023-11-01 00:18:47.714974393+00:00,0,1,78460,T,A,0,80.83,1,0,14161,170906976,CLF4
2023-11-01 00:19:07.448500659+00:00,2023-11-01 00:19:07.446901939+00:00,0,1,78460,T,B,0,80.84,1,0,14298,170908196,CLF4
2023-11-01 00:19:50.818478117+00:00,2023-11-01 00:19:50.817996399+00:00,0,1,78460,T,B,0,80.86,1,0,15196,170912912,CLF4
2023-11-01 00:19:50.833053812+00:00,2023-11-01 00:19:50.832677231+00:00,0,1,78460,T,B,0,80.86,2,0,16069,170913227,CLF4
2023-11-01 00:19:50.861048069+00:00,2023-11-01 00:19:50.860818135+00:00,0,1,78460,T,A,0,80.86,1,0,16870,170913572,CLF4
2023-11-01 00:20:19.884484820+00:00,2023-11-01 00:20:19.875087109+00:00,0,1,78460,T,B,0,80.88,1,0,14030,170923016,CLF4
2023-11-01 00:20:19.885005190+00:00,2023-11-01 00:20:19.875139331+00:00,0,1,78460,T,B,0,80.88,1,0,13907,170923046,CLF4
2023-11-01 00:20:39.847194024+00:00,2023-11-01 00:20:39.846825347+00:00,0,1,78460,T,B,0,80.9,3,0,21216,170926835,CLF4
2023-11-01 00:21:00.047153450+00:00,2023-11-01 00:21:00.045906427+00:00,0,1,78460,T,B,0,80.9,2,128,13928,170927601,CLF4
2023-11-01 00:21:01.854640404+00:00,2023-11-01 00:21:01.846281469+00:00,0,1,78460,T,A,0,80.9,2,0,17050,170929664,CLF4
2023-11-01 00:21:05.121696612+00:00,2023-11-01 00:21:05.121431187+00:00,0,1,78460,T,B,0,80.9,1,0,16654,170929957,CLF4
2023-11-01 00:21:06.588954365+00:00,2023-11-01 00:21:06.588644527+00:00,0,1,78460,T,B,0,80.9,1,0,16919,170930781,CLF4
2023-11-01 00:21:09.822574415+00:00,2023-11-01 00:21:09.822301911+00:00,0,1,78460,T,B,0,80.9,1,0,17193,170931826,CLF4
2023-11-01 00:21:09.830667007+00:00,2023-11-01 00:21:09.822321501+00:00,0,1,78460,T,B,0,80.9,1,0,17752,170931833,CLF4
2023-11-01 00:21:12.906300306+00:00,2023-11-01 00:21:12.895248453+00:00,0,1,78460,T,N,0,80.91,1,0,20876,170932688,CLF4
2023-11-01 00:21:15.622680519+00:00,2023-11-01 00:21:15.622380589+00:00,0,1,78460,T,B,0,80.9,1,0,16671,170932925,CLF4
2023-11-01 00:21:32.846952278+00:00,2023-11-01 00:21:32.846709819+00:00,0,1,78460,T,A,0,80.9,1,0,16852,170936663,CLF4
2023-11-01 00:21:32.885841299+00:00,2023-11-01 00:21:32.885284999+00:00,0,1,78460,T,A,0,80.87,2,0,14180,170938269,CLF4
2023-11-01 00:21:32.886100138+00:00,2023-11-01 00:21:32.885481539+00:00,0,1,78460,T,A,0,80.87,1,0,13780,170938286,CLF4
2023-11-01 00:21:32.886427511+00:00,2023-11-01 00:21:32.885847077+00:00,0,1,78460,T,A,0,80.87,4,0,13959,170938315,CLF4
2023-11-01 00:21:32.890285661+00:00,2023-11-01 00:21:32.888872409+00:00,0,1,78460,T,B,0,80.87,1,0,13476,170938612,CLF4
2023-11-01 00:21:36.327652532+00:00,2023-11-01 00:21:36.327400965+00:00,0,1,78460,T,A,0,80.88,1,0,16613,170941403,CLF4
2023-11-01 00:21:43.516614041+00:00,2023-11-01 00:21:43.507628183+00:00,0,1,78460,T,A,0,80.86,1,0,17169,170943174,CLF4
2023-11-01 00:22:49.156093988+00:00,2023-11-01 00:22:49.155686913+00:00,0,1,78460,T,A,0,80.85,4,0,28036,170950614,CLF4
2023-11-01 00:22:54.737862844+00:00,2023-11-01 00:22:54.737577219+00:00,0,1,78460,T,B,0,80.86,1,0,18838,170951773,CLF4
2023-11-01 00:22:54.745945832+00:00,2023-11-01 00:22:54.737750951+00:00,0,1,78460,T,B,0,80.86,1,128,17107,170951777,CLF4
2023-11-01 00:23:32.927425595+00:00,2023-11-01 00:23:32.926764711+00:00,0,1,78460,T,N,0,80.85,1,0,18216,170956175,CLF4
2023-11-01 00:23:47.626811331+00:00,2023-11-01 00:23:47.618862407+00:00,0,1,78460,T,A,0,80.85,1,0,13573,170959465,CLF4
2023-11-01 00:24:19.100370486+00:00,2023-11-01 00:24:19.100060233+00:00,0,1,78460,T,B,0,80.85,1,0,16817,170966189,CLF4
2023-11-01 00:25:37.342576372+00:00,2023-11-01 00:25:37.338224823+00:00,0,1,78460,T,B,0,80.83,1,0,14169,170976217,CLF4
2023-11-01 00:26:02.088956434+00:00,2023-11-01 00:26:02.088268525+00:00,0,1,78460,T,A,0,80.82,1,0,17532,170984054,CLF4
2023-11-01 00:26:03.259648033+00:00,2023-11-01 00:26:03.259281497+00:00,0,1,78460,T,A,0,80.82,1,0,17561,170985057,CLF4
2023-11-01 00:26:56.291667062+00:00,2023-11-01 00:26:56.290929423+00:00,0,1,78460,T,N,0,80.81,1,0,17305,170997137,CLF4
2023-11-01 00:26:56.300852390+00:00,2023-11-01 00:26:56.291690327+00:00,0,1,78460,T,B,0,80.82,1,0,14076,170997215,CLF4
2023-11-01 00:27:01.576763802+00:00,2023-11-01 00:27:01.567404589+00:00,0,1,78460,T,N,0,80.84,1,0,14096,170999244,CLF4
2023-11-01 00:27:01.577222939+00:00,2023-11-01 00:27:01.567417695+00:00,0,1,78460,T,B,0,80.84,3,0,14092,170999272,CLF4
2023-11-01 00:27:01.584623435+00:00,2023-11-01 00:27:01.578716025+00:00,0,1,78460,T,A,0,80.84,1,0,19163,170999868,CLF4
2023-11-01 00:27:01.588917959+00:00,2023-11-01 00:27:01.584179871+00:00,0,1,78460,T,B,0,80.85,1,0,14192,171000220,CLF4
2023-11-01 00:27:03.625926017+00:00,2023-11-01 00:27:03.625648907+00:00,0,1,78460,T,A,0,80.84,2,0,17384,171005294,CLF4
2023-11-01 00:27:59.582622889+00:00,2023-11-01 00:27:59.582301977+00:00,0,1,78460,T,A,0,80.86,1,0,16667,171022968,CLF4
2023-11-01 00:29:36.893234761+00:00,2023-11-01 00:29:36.892937831+00:00,0,1,78460,T,A,0,80.83,1,0,17937,171044126,CLF4
2023-11-01 00:30:45.696294706+00:00,2023-11-01 00:30:45.695902345+00:00,0,1,78460,T,A,0,80.83,1,0,17364,171053155,CLF4
2023-11-01 00:31:04.705510816+00:00,2023-11-01 00:31:04.705214533+00:00,0,1,78460,T,B,0,80.84,1,0,17416,171055964,CLF4
2023-11-01 00:31:31.958790878+00:00,2023-11-01 00:31:31.958477793+00:00,0,1,78460,T,A,0,80.83,1,0,17079,171058077,CLF4
2023-11-01 00:32:21.960437356+00:00,2023-11-01 00:32:21.951887261+00:00,0,1,78460,T,A,0,80.83,1,0,17859,171065507,CLF4
2023-11-01 00:32:21.961920820+00:00,2023-11-01 00:32:21.960458213+00:00,0,1,78460,T,B,0,80.83,1,0,13814,171065600,CLF4
2023-11-01 00:34:55.591198805+00:00,2023-11-01 00:34:55.590612819+00:00,0,1,78460,T,B,0,80.82,1,0,19028,171080756,CLF4
2023-11-01 00:35:00.887285172+00:00,2023-11-01 00:35:00.887025767+00:00,0,1,78460,T,A,0,80.82,1,0,17047,171082065,CLF4
2023-11-01 00:35:28.548488804+00:00,2023-11-01 00:35:28.540030601+00:00,0,1,78460,T,B,0,80.84,1,0,14740,171086975,CLF4
2023-11-01 00:35:33.977041264+00:00,2023-11-01 00:35:33.976751701+00:00,0,1,78460,T,B,0,80.84,1,0,17614,171088969,CLF4
2023-11-01 00:36:16.593743436+00:00,2023-11-01 00:36:16.584854129+00:00,0,1,78460,T,B,0,80.86,1,0,15568,171097141,CLF4
2023-11-01 00:36:31.982283314+00:00,2023-11-01 00:36:31.981987323+00:00,0,1,78460,T,A,0,80.86,1,0,17239,171098759,CLF4
2023-11-01 00:37:47.372307428+00:00,2023-11-01 00:37:47.372072447+00:00,0,1,78460,T,B,0,80.83,1,0,17042,171107386,CLF4
2023-11-01 00:37:52.204098473+00:00,2023-11-01 00:37:52.203810539+00:00,0,1,78460,T,B,0,80.83,1,0,16618,171108712,CLF4
2023-11-01 00:38:27.215251693+00:00,2023-11-01 00:38:27.214783095+00:00,0,1,78460,T,A,0,80.82,1,0,14091,171114527,CLF4
2023-11-01 00:38:33.393858298+00:00,2023-11-01 00:38:33.385728457+00:00,0,1,78460,T,B,0,80.82,1,0,13817,171115071,CLF4
2023-11-01 00:38:59.525473369+00:00,2023-11-01 00:38:59.525147993+00:00,0,1,78460,T,A,0,80.82,2,0,21385,171116786,CLF4
2023-11-01 00:39:15.111757999+00:00,2023-11-01 00:39:15.111433353+00:00,0,1,78460,T,B,0,80.84,2,0,16066,171118402,CLF4
2023-11-01 00:39:35.976419769+00:00,2023-11-01 00:39:35.976143645+00:00,0,1,78460,T,B,0,80.86,2,0,17221,171120456,CLF4
2023-11-01 00:40:19.487657560+00:00,2023-11-01 00:40:19.487302991+00:00,0,1,78460,T,A,0,80.82,2,0,16529,171125233,CLF4
2023-11-01 00:40:33.873719490+00:00,2023-11-01 00:40:33.872392047+00:00,0,1,78460,T,A,0,80.8,1,0,13768,171127817,CLF4
2023-11-01 00:40:40.921615306+00:00,2023-11-01 00:40:40.913071807+00:00,0,1,78460,T,A,0,80.79,1,0,13719,171130929,CLF4
2023-11-01 00:40:49.144730868+00:00,2023-11-01 00:40:49.136931855+00:00,0,1,78460,T,A,0,80.78,3,0,13567,171133359,CLF4
2023-11-01 00:40:54.951641690+00:00,2023-11-01 00:40:54.951321209+00:00,0,1,78460,T,B,0,80.79,2,0,16670,171135469,CLF4
2023-11-01 00:41:21.306010119+00:00,2023-11-01 00:41:21.305710703+00:00,0,1,78460,T,A,0,80.78,1,0,16621,171140204,CLF4
2023-11-01 00:41:52.199858006+00:00,2023-11-01 00:41:52.191109581+00:00,0,1,78460,T,A,0,80.77,1,0,14001,171143226,CLF4
2023-11-01 00:41:56.414660245+00:00,2023-11-01 00:41:56.414370921+00:00,0,1,78460,T,B,0,80.78,1,0,15811,171144805,CLF4
2023-11-01 00:42:03.653640895+00:00,2023-11-01 00:42:03.653404749+00:00,0,1,78460,T,A,0,80.77,1,0,16535,171147271,CLF4
2023-11-01 00:42:28.245495558+00:00,2023-11-01 00:42:28.241291407+00:00,0,1,78460,T,A,0,80.74,1,0,14531,171152626,CLF4
2023-11-01 00:42:28.245495558+00:00,2023-11-01 00:42:28.241291407+00:00,0,1,78460,T,A,0,80.73,3,0,14531,171152626,CLF4
2023-11-01 00:42:28.250081647+00:00,2023-11-01 00:42:28.243289287+00:00,0,1,78460,T,N,0,80.73,1,0,19408,171152948,CLF4
2023-11-01 00:42:28.283551924+00:00,2023-11-01 00:42:28.279285687+00:00,0,1,78460,T,B,0,80.73,1,0,16792,171155843,CLF4
2023-11-01 00:42:48.140283431+00:00,2023-11-01 00:42:48.139372521+00:00,0,1,78460,T,A,0,80.72,2,0,13548,171163502,CLF4
2023-11-01 00:42:49.107157808+00:00,2023-11-01 00:42:49.106876257+00:00,0,1,78460,T,A,0,80.71,1,0,16408,171165065,CLF4
2023-11-01 00:44:03.463054727+00:00,2023-11-01 00:44:03.462798669+00:00,0,1,78460,T,B,0,80.72,1,0,19194,171181955,CLF4
2023-11-01 00:44:11.688503138+00:00,2023-11-01 00:44:11.688170077+00:00,0,1,78460,T,B,0,80.72,1,0,16856,171182542,CLF4
2023-11-01 00:44:18.299990315+00:00,2023-11-01 00:44:18.299706585+00:00,0,1,78460,T,B,0,80.72,1,0,16477,171182920,CLF4
2023-11-01 00:44:18.309140949+00:00,2023-11-01 00:44:18.308672959+00:00,0,1,78460,T,B,0,80.73,4,0,16831,171182962,CLF4
2023-11-01 00:44:32.623323806+00:00,2023-11-01 00:44:32.623059155+00:00,0,1,78460,T,A,0,80.72,1,0,16887,171188483,CLF4
2023-11-01 00:44:37.176399268+00:00,2023-11-01 00:44:37.176147767+00:00,0,1,78460,T,A,0,80.71,1,0,16646,171190376,CLF4
2023-11-01 00:44:43.015686347+00:00,2023-11-01 00:44:43.015392103+00:00,0,1,78460,T,B,0,80.71,1,0,17038,171190987,CLF4
2023-11-01 00:44:53.969418348+00:00,2023-11-01 00:44:53.969139979+00:00,0,1,78460,T,B,0,80.72,1,0,17058,171192817,CLF4
2023-11-01 00:44:56.164638981+00:00,2023-11-01 00:44:56.164363095+00:00,0,1,78460,T,B,0,80.71,1,0,16194,171193384,CLF4
2023-11-01 00:45:00.230390332+00:00,2023-11-01 00:45:00.228408585+00:00,0,1,78460,T,A,0,80.7,3,0,14920,171194078,CLF4
2023-11-01 00:45:00.385293343+00:00,2023-11-01 00:45:00.385042465+00:00,0,1,78460,T,B,0,80.71,1,0,16597,171195239,CLF4
2023-11-01 00:45:00.504800172+00:00,2023-11-01 00:45:00.495447207+00:00,0,1,78460,T,N,0,80.69,1,0,14331,171195362,CLF4
2023-11-01 00:45:00.507556495+00:00,2023-11-01 00:45:00.498040111+00:00,0,1,78460,T,A,0,80.69,1,0,14010,171195547,CLF4
2023-11-01 00:45:00.663696268+00:00,2023-11-01 00:45:00.663445003+00:00,0,1,78460,T,B,0,80.71,1,0,16591,171196854,CLF4
2023-11-01 00:45:03.400024902+00:00,2023-11-01 00:45:03.399758677+00:00,0,1,78460,T,B,0,80.71,1,0,16962,171198280,CLF4
2023-11-01 00:45:32.846403888+00:00,2023-11-01 00:45:32.846105745+00:00,0,1,78460,T,B,0,80.71,1,0,17236,171205655,CLF4
2023-11-01 00:45:38.679738541+00:00,2023-11-01 00:45:38.679457221+00:00,0,1,78460,T,B,0,80.71,1,0,16865,171206685,CLF4
2023-11-01 00:45:39.265789307+00:00,2023-11-01 00:45:39.265071833+00:00,0,1,78460,T,B,0,80.72,3,0,14213,171207178,CLF4
2023-11-01 00:45:42.798250316+00:00,2023-11-01 00:45:42.797970391+00:00,0,1,78460,T,B,0,80.72,1,0,16584,171208065,CLF4
2023-11-01 00:47:01.185416073+00:00,2023-11-01 00:47:01.176247695+00:00,0,1,78460,T,B,0,80.73,1,0,16182,171212923,CLF4
2023-11-01 00:47:01.186054354+00:00,2023-11-01 00:47:01.176866081+00:00,0,1,78460,T,B,0,80.73,2,0,13813,171212974,CLF4
2023-11-01 00:47:44.250055385+00:00,2023-11-01 00:47:44.241597331+00:00,0,1,78460,T,B,0,80.72,1,0,14070,171221668,CLF4
2023-11-01 00:48:18.861476795+00:00,2023-11-01 00:48:18.861220395+00:00,0,1,78460,T,B,0,80.73,1,0,16715,171226692,CLF4
2023-11-01 00:49:24.283998792+00:00,2023-11-01 00:49:24.283709977+00:00,0,1,78460,T,A,0,80.73,1,0,17211,171235478,CLF4
2023-11-01 00:49:36.103615481+00:00,2023-11-01 00:49:36.103234967+00:00,0,1,78460,T,A,0,80.72,1,0,16501,171238093,CLF4
2023-11-01 00:49:36.104312538+00:00,2023-11-01 00:49:36.103618465+00:00,0,1,78460,T,A,0,80.72,5,0,13749,171238101,CLF4
2023-11-01 00:50:00.628825977+00:00,2023-11-01 00:50:00.628496843+00:00,0,1,78460,T,A,0,80.71,2,0,20367,171239639,CLF4
2023-11-01 00:50:36.664540384+00:00,2023-11-01 00:50:36.663046075+00:00,0,1,78460,T,A,0,80.71,1,0,15200,171241382,CLF4
2023-11-01 00:50:36.815495643+00:00,2023-11-01 00:50:36.815182653+00:00,0,1,78460,T,B,0,80.72,1,0,14050,171242180,CLF4
2023-11-01 00:50:47.028356848+00:00,2023-11-01 00:50:47.028085429+00:00,0,1,78460,T,B,0,80.71,1,0,16931,171245523,CLF4
2023-11-01 00:50:54.866054641+00:00,2023-11-01 00:50:54.865753259+00:00,0,1,78460,T,B,0,80.72,2,0,17300,171246159,CLF4
2023-11-01 00:50:59.119379174+00:00,2023-11-01 00:50:59.118770517+00:00,0,1,78460,T,A,0,80.69,3,0,13425,171248094,CLF4
2023-11-01 00:51:01.230664241+00:00,2023-11-01 00:51:01.229280767+00:00,0,1,78460,T,A,0,80.68,2,0,13777,171250166,CLF4
2023-11-01 00:51:01.653751223+00:00,2023-11-01 00:51:01.644294997+00:00,0,1,78460,T,A,0,80.67,1,0,13943,171251549,CLF4
2023-11-01 00:51:03.575844173+00:00,2023-11-01 00:51:03.575571429+00:00,0,1,78460,T,B,0,80.67,1,0,17261,171255502,CLF4
2023-11-01 00:51:35.221503665+00:00,2023-11-01 00:51:35.221229511+00:00,0,1,78460,T,B,0,80.65,2,0,18504,171264531,CLF4
2023-11-01 00:51:46.881676497+00:00,2023-11-01 00:51:46.881407617+00:00,0,1,78460,T,A,0,80.64,1,0,17151,171267851,CLF4
2023-11-01 00:52:20.366846467+00:00,2023-11-01 00:52:20.365386657+00:00,0,1,78460,T,B,0,80.65,1,0,13927,171275042,CLF4
2023-11-01 00:52:30.169100845+00:00,2023-11-01 00:52:30.168861533+00:00,0,1,78460,T,B,0,80.66,1,0,16888,171276413,CLF4
2023-11-01 00:52:30.177149663+00:00,2023-11-01 00:52:30.169103795+00:00,0,1,78460,T,B,0,80.66,2,0,16719,171276416,CLF4
2023-11-01 00:52:48.770348232+00:00,2023-11-01 00:52:48.769134083+00:00,0,1,78460,T,B,0,80.67,5,0,17570,171277629,CLF4
2023-11-01 00:52:57.438531304+00:00,2023-11-01 00:52:57.437425293+00:00,0,1,78460,T,B,0,80.68,2,0,16472,171280128,CLF4
2023-11-01 00:53:42.757262529+00:00,2023-11-01 00:53:42.750478085+00:00,0,1,78460,T,N,0,80.66,1,0,18009,171289270,CLF4
2023-11-01 00:53:42.757794112+00:00,2023-11-01 00:53:42.751065665+00:00,0,1,78460,T,A,0,80.66,1,0,14702,171289299,CLF4
2023-11-01 00:54:22.012088260+00:00,2023-11-01 00:54:22.011784857+00:00,0,1,78460,T,B,0,80.67,1,0,16338,171296407,CLF4
2023-11-01 00:54:22.024135816+00:00,2023-11-01 00:54:22.023884065+00:00,0,1,78460,T,B,0,80.67,1,0,17112,171296670,CLF4
2023-11-01 00:54:37.014530939+00:00,2023-11-01 00:54:37.014216593+00:00,0,1,78460,T,B,0,80.68,1,0,16014,171299603,CLF4
2023-11-01 00:55:01.013220369+00:00,2023-11-01 00:55:01.012916397+00:00,0,1,78460,T,B,0,80.68,1,0,16641,171306624,CLF4
2023-11-01 00:55:05.011039415+00:00,2023-11-01 00:55:05.010396361+00:00,0,1,78460,T,N,0,80.68,1,0,17251,171308331,CLF4
2023-11-01 00:55:05.026917423+00:00,2023-11-01 00:55:05.021846891+00:00,0,1,78460,T,A,0,80.67,1,0,13897,171308886,CLF4
2023-11-01 00:55:12.763247736+00:00,2023-11-01 00:55:12.762921361+00:00,0,1,78460,T,B,0,80.68,1,0,16967,171310810,CLF4
2023-11-01 00:55:17.260564853+00:00,2023-11-01 00:55:17.260289767+00:00,0,1,78460,T,A,0,80.68,1,0,17645,171312212,CLF4
2023-11-01 00:55:51.189444321+00:00,2023-11-01 00:55:51.181348871+00:00,0,1,78460,T,N,0,80.7,1,0,15194,171317394,CLF4
2023-11-01 00:55:51.189646137+00:00,2023-11-01 00:55:51.181570351+00:00,0,1,78460,T,B,0,80.7,1,0,14222,171317408,CLF4
2023-11-01 00:56:04.697803804+00:00,2023-11-01 00:56:04.697566845+00:00,0,1,78460,T,A,0,80.7,1,0,16009,171321043,CLF4
2023-11-01 00:57:02.628280089+00:00,2023-11-01 00:57:02.628006739+00:00,0,1,78460,T,A,0,80.71,1,0,16740,171329766,CLF4
2023-11-01 00:57:22.670235668+00:00,2023-11-01 00:57:22.669299521+00:00,0,1,78460,T,N,0,80.72,1,0,16044,171331716,CLF4
2023-11-01 00:58:29.280937521+00:00,2023-11-01 00:58:29.280203633+00:00,0,1,78460,T,N,0,80.72,1,0,17378,171341124,CLF4
2023-11-01 00:58:29.281007944+00:00,2023-11-01 00:58:29.280211569+00:00,0,1,78460,T,B,0,80.72,1,0,13888,171341131,CLF4
2023-11-01 00:58:57.190782172+00:00,2023-11-01 00:58:57.181889343+00:00,0,1,78460,T,N,0,80.72,3,0,14033,171345313,CLF4
2023-11-01 00:59:00.397853330+00:00,2023-11-01 00:59:00.397260975+00:00,0,1,78460,T,A,0,80.7,1,0,13502,171348245,CLF4
2023-11-01 00:59:15.328829607+00:00,2023-11-01 00:59:15.328348805+00:00,0,1,78460,T,A,0,80.68,1,128,17254,171353400,CLF4
2023-11-01 00:59:21.867197808+00:00,2023-11-01 00:59:21.866923379+00:00,0,1,78460,T,A,0,80.68,1,0,17145,171354051,CLF4
2023-11-01 00:59:26.776527103+00:00,2023-11-01 00:59:26.773230891+00:00,0,1,78460,T,B,0,80.7,1,0,17466,171354662,CLF4
2023-11-01 00:59:33.855460506+00:00,2023-11-01 00:59:33.854382311+00:00,0,1,78460,T,N,0,80.71,2,0,17291,171357093,CLF4
2023-11-01 01:00:00.626569448+00:00,2023-11-01 01:00:00.626070483+00:00,0,1,78460,T,N,0,80.7,1,0,17504,171368741,CLF4
2023-11-01 01:00:01.144039483+00:00,2023-11-01 01:00:01.143502587+00:00,0,1,78460,T,A,0,80.69,1,0,17170,171369638,CLF4
2023-11-01 01:00:03.279603204+00:00,2023-11-01 01:00:03.271101873+00:00,0,1,78460,T,N,0,80.71,1,0,14322,171376781,CLF4
2023-11-01 01:00:03.419612754+00:00,2023-11-01 01:00:03.418781745+00:00,0,1,78460,T,B,0,80.72,1,0,13809,171377440,CLF4
2023-11-01 01:00:03.430933914+00:00,2023-11-01 01:00:03.430223703+00:00,0,1,78460,T,B,0,80.72,1,0,13911,171377737,CLF4
2023-11-01 01:00:03.911230923+00:00,2023-11-01 01:00:03.909325951+00:00,0,1,78460,T,A,0,80.73,1,128,14048,171379028,CLF4
2023-11-01 01:00:04.023620997+00:00,2023-11-01 01:00:04.015548917+00:00,0,1,78460,T,A,0,80.73,1,0,17971,171380073,CLF4
2023-11-01 01:00:04.831869521+00:00,2023-11-01 01:00:04.831266889+00:00,0,1,78460,T,B,0,80.73,1,0,18927,171383427,CLF4
2023-11-01 01:00:04.935373396+00:00,2023-11-01 01:00:04.934674205+00:00,0,1,78460,T,N,0,80.74,1,0,18242,171384082,CLF4
