ts_recv,ts_event,rtype,publisher_id,instrument_id,action,side,depth,price,size,flags,ts_in_delta,sequence,symbol
2023-11-01 01:00:04.939127218+00:00,2023-11-01 01:00:04.935388163+00:00,0,1,78460,T,N,0,80.75,3,0,18372,171384344,CLF4
2023-11-01 01:00:04.943755341+00:00,2023-11-01 01:00:04.938317563+00:00,0,1,78460,T,A,0,80.74,3,0,14336,171384695,CLF4
2023-11-01 01:00:04.945170614+00:00,2023-11-01 01:00:04.938480901+00:00,0,1,78460,T,B,0,80.75,3,128,14016,171384800,CLF4
2023-11-01 01:00:04.954713806+00:00,2023-11-01 01:00:04.947821857+00:00,0,1,78460,T,A,0,80.73,2,0,14954,171385518,CLF4
2023-11-01 01:00:04.959598381+00:00,2023-11-01 01:00:04.952043711+00:00,0,1,78460,T,A,0,80.73,1,0,13702,171385892,CLF4
2023-11-01 01:00:05.071726364+00:00,2023-11-01 01:00:05.071366257+00:00,0,1,78460,T,B,0,80.74,1,0,15313,171387697,CLF4
2023-11-01 01:00:05.953258241+00:00,2023-11-01 01:00:05.953001495+00:00,0,1,78460,T,B,0,80.77,1,0,17085,171391737,CLF4
2023-11-01 01:00:06.005210345+00:00,2023-11-01 01:00:06.003809011+00:00,0,1,78460,T,A,0,80.78,1,0,14029,171393323,CLF4
2023-11-01 01:00:06.007761281+00:00,2023-11-01 01:00:06.006104475+00:00,0,1,78460,T,N,0,80.78,1,0,13917,171393519,CLF4
2023-11-01 01:00:06.008031062+00:00,2023-11-01 01:00:06.006394109+00:00,0,1,78460,T,B,0,80.78,1,0,13660,171393539,CLF4
2023-11-01 01:00:06.081260286+00:00,2023-11-01 01:00:06.081035149+00:00,0,1,78460,T,B,0,80.78,1,0,17390,171394222,CLF4
2023-11-01 01:00:06.081540791+00:00,2023-11-01 01:00:06.081317911+00:00,0,1,78460,T,B,0,80.78,1,0,17468,171394229,CLF4
2023-11-01 01:00:06.588096471+00:00,2023-11-01 01:00:06.587826729+00:00,0,1,78460,T,A,0,80.79,1,0,14029,171397297,CLF4
2023-11-01 01:00:06.916034439+00:00,2023-11-01 01:00:06.915795719+00:00,0,1,78460,T,B,0,80.8,1,0,17640,171398065,CLF4
2023-11-01 01:00:06.916340954+00:00,2023-11-01 01:00:06.916089007+00:00,0,1,78460,T,B,0,80.8,1,0,14477,171398080,CLF4
2023-11-01 01:00:07.086555542+00:00,2023-11-01 01:00:07.084973487+00:00,0,1,78460,T,A,0,80.78,1,0,13873,171398853,CLF4
2023-11-01 01:00:07.209392660+00:00,2023-11-01 01:00:07.208966383+00:00,0,1,78460,T,B,0,80.79,1,0,15220,171399869,CLF4
2023-11-01 01:00:07.209434990+00:00,2023-11-01 01:00:07.209217531+00:00,0,1,78460,T,B,0,80.79,1,0,16018,171399871,CLF4
2023-11-01 01:00:07.592028976+00:00,2023-11-01 01:00:07.590970749+00:00,0,1,78460,T,B,0,80.8,1,0,13419,171400991,CLF4
2023-11-01 01:00:07.631838574+00:00,2023-11-01 01:00:07.631615221+00:00,0,1,78460,T,B,0,80.8,1,0,17609,171401465,CLF4
2023-11-01 01:00:08.173042152+00:00,2023-11-01 01:00:08.172691565+00:00,0,1,78460,T,A,0,80.8,1,128,17225,171403298,CLF4
2023-11-01 01:00:08.195053766+00:00,2023-11-01 01:00:08.194785829+00:00,0,1,78460,T,B,0,80.81,1,0,17224,171403558,CLF4
2023-11-01 01:00:08.417609924+00:00,2023-11-01 01:00:08.417123965+00:00,0,1,78460,T,B,0,80.82,1,0,14063,171404384,CLF4
2023-11-01 01:00:08.559491497+00:00,2023-11-01 01:00:08.559050755+00:00,0,1,78460,T,A,0,80.81,1,0,13863,171405168,CLF4
2023-11-01 01:00:08.620859360+00:00,2023-11-01 01:00:08.619464807+00:00,0,1,78460,T,B,0,80.83,2,0,14258,171405644,CLF4
2023-11-01 01:00:08.953666715+00:00,2023-11-01 01:00:08.952719259+00:00,0,1,78460,T,A,0,80.82,1,0,17852,171407858,CLF4
2023-11-01 01:00:08.955497137+00:00,2023-11-01 01:00:08.954319235+00:00,0,1,78460,T,B,0,80.82,1,0,16934,171408005,CLF4
2023-11-01 01:00:08.955860400+00:00,2023-11-01 01:00:08.955502395+00:00,0,1,78460,T,B,0,80.82,1,0,13990,171408037,CLF4
2023-11-01 01:00:09.521560065+00:00,2023-11-01 01:00:09.513637617+00:00,0,1,78460,T,B,0,80.83,1,0,17334,171408744,CLF4
2023-11-01 01:00:09.521792644+00:00,2023-11-01 01:00:09.513777085+00:00,0,1,78460,T,B,0,80.83,1,0,14607,171408753,CLF4
2023-11-01 01:00:09.870975552+00:00,2023-11-01 01:00:09.862930895+00:00,0,1,78460,T,B,0,80.84,2,0,14393,171409348,CLF4
2023-11-01 01:00:09.880667094+00:00,2023-11-01 01:00:09.875087227+00:00,0,1,78460,T,A,0,80.84,1,0,13884,171410053,CLF4
2023-11-01 01:00:10.195988437+00:00,2023-11-01 01:00:10.195759193+00:00,0,1,78460,T,A,0,80.84,1,0,17386,171412317,CLF4
2023-11-01 01:00:10.767139695+00:00,2023-11-01 01:00:10.766791475+00:00,0,1,78460,T,B,0,80.85,1,0,14369,171413460,CLF4
2023-11-01 01:00:10.992044446+00:00,2023-11-01 01:00:10.991803273+00:00,0,1,78460,T,B,0,80.85,1,0,18059,171414563,CLF4
2023-11-01 01:00:11.396776783+00:00,2023-11-01 01:00:11.396521801+00:00,0,1,78460,T,B,0,80.85,1,0,17656,171415189,CLF4
2023-11-01 01:00:11.404562022+00:00,2023-11-01 01:00:11.398744449+00:00,0,1,78460,T,B,0,80.85,1,0,13726,171415215,CLF4
2023-11-01 01:00:11.404622691+00:00,2023-11-01 01:00:11.398750995+00:00,0,1,78460,T,B,0,80.85,1,0,13890,171415219,CLF4
2023-11-01 01:00:11.406976100+00:00,2023-11-01 01:00:11.406026287+00:00,0,1,78460,T,N,0,80.85,1,0,17546,171415350,CLF4
2023-11-01 01:00:11.828016102+00:00,2023-11-01 01:00:11.827746255+00:00,0,1,78460,T,B,0,80.85,1,0,17732,171415738,CLF4
2023-11-01 01:00:11.910448304+00:00,2023-11-01 01:00:11.910168783+00:00,0,1,78460,T,A,0,80.84,1,0,17307,171415946,CLF4
2023-11-01 01:00:13.588423208+00:00,2023-11-01 01:00:13.588194563+00:00,0,1,78460,T,A,0,80.77,1,0,17788,171423269,CLF4
2023-11-01 01:00:15.179400873+00:00,2023-11-01 01:00:15.179014705+00:00,0,1,78460,T,B,0,80.75,1,0,15289,171428344,CLF4
2023-11-01 01:00:20.558229977+00:00,2023-11-01 01:00:20.557845449+00:00,0,1,78460,T,B,0,80.75,1,0,13897,171437009,CLF4
2023-11-01 01:00:20.568805438+00:00,2023-11-01 01:00:20.559057333+00:00,0,1,78460,T,B,0,80.76,1,0,13979,171437158,CLF4
2023-11-01 01:00:20.579195167+00:00,2023-11-01 01:00:20.574599895+00:00,0,1,78460,T,B,0,80.77,1,0,13835,171437950,CLF4
2023-11-01 01:00:21.135042717+00:00,2023-11-01 01:00:21.134032239+00:00,0,1,78460,T,B,0,80.78,1,0,14366,171440683,CLF4
2023-11-01 01:00:21.154245219+00:00,2023-11-01 01:00:21.153214365+00:00,0,1,78460,T,N,0,80.79,1,0,13784,171441573,CLF4
2023-11-01 01:00:21.437226496+00:00,2023-11-01 01:00:21.436589665+00:00,0,1,78460,T,A,0,80.79,1,0,13391,171443439,CLF4
2023-11-01 01:00:30.376533997+00:00,2023-11-01 01:00:30.370151149+00:00,0,1,78460,T,A,0,80.78,2,0,13890,171451542,CLF4
2023-11-01 01:00:30.805727111+00:00,2023-11-01 01:00:30.801085559+00:00,0,1,78460,T,B,0,80.79,2,0,14729,171452673,CLF4
2023-11-01 01:00:31.157421896+00:00,2023-11-01 01:00:31.156956551+00:00,0,1,78460,T,A,0,80.8,1,0,13718,171455103,CLF4
2023-11-01 01:00:36.287811532+00:00,2023-11-01 01:00:36.279532535+00:00,0,1,78460,T,B,0,80.8,1,0,13822,171458811,CLF4
2023-11-01 01:00:36.295524606+00:00,2023-11-01 01:00:36.289229011+00:00,0,1,78460,T,B,0,80.81,1,0,13409,171459314,CLF4
2023-11-01 01:00:36.297232145+00:00,2023-11-01 01:00:36.291467343+00:00,0,1,78460,T,A,0,80.8,1,0,13908,171459433,CLF4
2023-11-01 01:00:40.041451660+00:00,2023-11-01 01:00:40.041110761+00:00,0,1,78460,T,A,0,80.8,1,0,18383,171461102,CLF4
2023-11-01 01:00:45.672870756+00:00,2023-11-01 01:00:45.664569279+00:00,0,1,78460,T,B,0,80.81,1,0,16391,171466228,CLF4
2023-11-01 01:00:45.672976922+00:00,2023-11-01 01:00:45.664580613+00:00,0,1,78460,T,N,0,80.81,1,0,13616,171466237,CLF4
2023-11-01 01:00:45.877728910+00:00,2023-11-01 01:00:45.877327037+00:00,0,1,78460,T,A,0,80.82,1,0,17673,171468983,CLF4
2023-11-01 01:00:45.953279298+00:00,2023-11-01 01:00:45.952967749+00:00,0,1,78460,T,B,0,80.83,1,0,17347,171469253,CLF4
2023-11-01 01:00:48.102253574+00:00,2023-11-01 01:00:48.094331773+00:00,0,1,78460,T,A,0,80.81,2,0,13422,171472243,CLF4
2023-11-01 01:00:52.231836624+00:00,2023-11-01 01:00:52.231320573+00:00,0,1,78460,T,B,0,80.82,1,0,13333,171475283,CLF4
2023-11-01 01:00:52.242089986+00:00,2023-11-01 01:00:52.232791737+00:00,0,1,78460,T,B,0,80.83,2,0,13552,171475436,CLF4
2023-11-01 01:01:00.193456363+00:00,2023-11-01 01:01:00.184451427+00:00,0,1,78460,T,B,0,80.81,1,0,15662,171483429,CLF4
2023-11-01 01:01:01.529557074+00:00,2023-11-01 01:01:01.523750153+00:00,0,1,78460,T,A,0,80.8,1,0,13714,171486248,CLF4
2023-11-01 01:01:05.716942550+00:00,2023-11-01 01:01:05.712816401+00:00,0,1,78460,T,B,0,80.8,1,0,14283,171492321,CLF4
2023-11-01 01:01:07.469196090+00:00,2023-11-01 01:01:07.460793827+00:00,0,1,78460,T,A,0,80.79,1,0,17572,171495513,CLF4
2023-11-01 01:01:11.927634267+00:00,2023-11-01 01:01:11.927307829+00:00,0,1,78460,T,B,0,80.81,1,0,13808,171498566,CLF4
2023-11-01 01:01:11.935958585+00:00,2023-11-01 01:01:11.927475699+00:00,0,1,78460,T,B,0,80.81,1,0,13711,171498579,CLF4
2023-11-01 01:01:12.592129054+00:00,2023-11-01 01:01:12.583478799+00:00,0,1,78460,T,A,0,80.82,1,0,13210,171502602,CLF4
2023-11-01 01:01:32.016217261+00:00,2023-11-01 01:01:32.015845223+00:00,0,1,78460,T,A,0,80.81,1,0,13893,171514569,CLF4
2023-11-01 01:01:38.807688284+00:00,2023-11-01 01:01:38.806931919+00:00,0,1,78460,T,B,0,80.81,2,0,14422,171521534,CLF4
2023-11-01 01:01:44.657705+00:00,2023-11-01 01:01:44.657432789+00:00,0,1,78460,T,B,0,80.83,1,0,17171,171527419,CLF4
2023-11-01 01:02:00.941909045+00:00,2023-11-01 01:02:00.941606613+00:00,0,1,78460,T,A,0,80.79,1,0,19459,171535604,CLF4
2023-11-01 01:02:10.664935863+00:00,2023-11-01 01:02:10.662760421+00:00,0,1,78460,T,B,0,80.82,1,0,16858,171544068,CLF4
2023-11-01 01:02:23.542979388+00:00,2023-11-01 01:02:23.542516117+00:00,0,1,78460,T,A,0,80.85,1,0,17576,171555214,CLF4
2023-11-01 01:02:25.270716938+00:00,2023-11-01 01:02:25.262030653+00:00,0,1,78460,T,B,0,80.87,3,0,14419,171556996,CLF4
2023-11-01 01:02:31.864293500+00:00,2023-11-01 01:02:31.863712673+00:00,0,1,78460,T,N,0,80.86,2,0,18264,171571031,CLF4
2023-11-01 01:02:31.874705713+00:00,2023-11-01 01:02:31.864322137+00:00,0,1,78460,T,B,0,80.87,4,0,13798,171571192,CLF4
2023-11-01 01:02:31.878249392+00:00,2023-11-01 01:02:31.865257025+00:00,0,1,78460,T,A,0,80.87,2,0,14510,171571435,CLF4
2023-11-01 01:02:31.878249392+00:00,2023-11-01 01:02:31.865257025+00:00,0,1,78460,T,A,0,80.86,4,0,14510,171571435,CLF4
2023-11-01 01:02:31.878792111+00:00,2023-11-01 01:02:31.865534629+00:00,0,1,78460,T,N,0,80.86,1,0,14051,171571475,CLF4
2023-11-01 01:02:31.880535233+00:00,2023-11-01 01:02:31.866666265+00:00,0,1,78460,T,A,0,80.86,1,0,16875,171571594,CLF4
2023-11-01 01:02:34.587531212+00:00,2023-11-01 01:02:34.583678225+00:00,0,1,78460,T,B,0,80.88,1,0,16838,171577585,CLF4
2023-11-01 01:02:35.013647055+00:00,2023-11-01 01:02:35.013389959+00:00,0,1,78460,T,A,0,80.88,1,0,16388,171579060,CLF4
2023-11-01 01:02:37.863867351+00:00,2023-11-01 01:02:37.863006391+00:00,0,1,78460,T,A,0,80.89,1,0,13512,171582173,CLF4
2023-11-01 01:02:40.377325247+00:00,2023-11-01 01:02:40.376989521+00:00,0,1,78460,T,A,0,80.88,1,0,17344,171584509,CLF4
2023-11-01 01:03:00.591948402+00:00,2023-11-01 01:03:00.583326953+00:00,0,1,78460,T,A,0,80.86,1,128,25218,171592149,CLF4
2023-11-01 01:03:00.968400427+00:00,2023-11-01 01:03:00.964080189+00:00,0,1,78460,T,B,0,80.88,1,0,13179,171595320,CLF4
2023-11-01 01:03:01.595117016+00:00,2023-11-01 01:03:01.586978977+00:00,0,1,78460,T,A,0,80.87,1,0,13892,171597719,CLF4
2023-11-01 01:03:06.646925938+00:00,2023-11-01 01:03:06.646623427+00:00,0,1,78460,T,A,0,80.85,1,0,19376,171601667,CLF4
2023-11-01 01:03:13.359752527+00:00,2023-11-01 01:03:13.359461911+00:00,0,1,78460,T,B,0,80.89,1,0,16196,171605750,CLF4
2023-11-01 01:03:16.248668987+00:00,2023-11-01 01:03:16.239890797+00:00,0,1,78460,T,A,0,80.9,1,0,13076,171609568,CLF4
2023-11-01 01:03:19.003292644+00:00,2023-11-01 01:03:18.992641843+00:00,0,1,78460,T,B,0,80.9,1,0,13628,171611567,CLF4
2023-11-01 01:03:19.005803472+00:00,2023-11-01 01:03:18.994129633+00:00,0,1,78460,T,N,0,80.91,1,0,14478,171611743,CLF4
2023-11-01 01:03:19.009354846+00:00,2023-11-01 01:03:18.994923003+00:00,0,1,78460,T,N,0,80.92,2,0,13827,171611999,CLF4
2023-11-01 01:03:19.011635045+00:00,2023-11-01 01:03:18.995356445+00:00,0,1,78460,T,B,0,80.93,1,0,13652,171612165,CLF4
2023-11-01 01:03:19.011875555+00:00,2023-11-01 01:03:18.995388321+00:00,0,1,78460,T,B,0,80.93,22,0,14610,171612183,CLF4
2023-11-01 01:03:19.015174628+00:00,2023-11-01 01:03:18.996563919+00:00,0,1,78460,T,B,0,80.94,2,0,14138,171612420,CLF4
2023-11-01 01:03:19.015480826+00:00,2023-11-01 01:03:18.997038625+00:00,0,1,78460,T,B,0,80.95,1,0,13856,171612446,CLF4
2023-11-01 01:03:19.016834660+00:00,2023-11-01 01:03:18.999864283+00:00,0,1,78460,T,B,0,80.95,1,0,14243,171612562,CLF4
2023-11-01 01:03:19.033786563+00:00,2023-11-01 01:03:19.014222607+00:00,0,1,78460,T,A,0,80.94,1,0,14256,171613950,CLF4
2023-11-01 01:03:19.033786563+00:00,2023-11-01 01:03:19.014222607+00:00,0,1,78460,T,A,0,80.93,1,0,14256,171613950,CLF4
2023-11-01 01:03:19.035967806+00:00,2023-11-01 01:03:19.016109195+00:00,0,1,78460,T,A,0,80.94,1,0,13799,171614122,CLF4
2023-11-01 01:03:19.039838274+00:00,2023-11-01 01:03:19.022957901+00:00,0,1,78460,T,N,0,80.94,1,0,13773,171614448,CLF4
2023-11-01 01:03:19.051328800+00:00,2023-11-01 01:03:19.035950061+00:00,0,1,78460,T,A,0,80.93,2,0,14360,171615360,CLF4
2023-11-01 01:03:19.051851684+00:00,2023-11-01 01:03:19.035997321+00:00,0,1,78460,T,A,0,80.93,1,128,15322,171615399,CLF4
2023-11-01 01:03:19.051914812+00:00,2023-11-01 01:03:19.036023401+00:00,0,1,78460,T,A,0,80.93,1,128,15624,171615403,CLF4
2023-11-01 01:03:19.052682041+00:00,2023-11-01 01:03:19.036416655+00:00,0,1,78460,T,A,0,80.93,1,128,14489,171615454,CLF4
2023-11-01 01:03:19.053286050+00:00,2023-11-01 01:03:19.036772489+00:00,0,1,78460,T,A,0,80.92,3,0,17987,171615494,CLF4
2023-11-01 01:03:19.053387094+00:00,2023-11-01 01:03:19.036779671+00:00,0,1,78460,T,A,0,80.92,1,128,18044,171615501,CLF4
2023-11-01 01:03:19.060793705+00:00,2023-11-01 01:03:19.046544311+00:00,0,1,78460,T,B,0,80.93,2,0,13620,171616062,CLF4
2023-11-01 01:03:19.061271300+00:00,2023-11-01 01:03:19.046847425+00:00,0,1,78460,T,B,0,80.93,1,0,13593,171616101,CLF4
2023-11-01 01:03:19.062786026+00:00,2023-11-01 01:03:19.048840969+00:00,0,1,78460,T,B,0,80.93,1,0,13516,171616227,CLF4
2023-11-01 01:03:19.065541818+00:00,2023-11-01 01:03:19.052412317+00:00,0,1,78460,T,A,0,80.92,2,0,13507,171616428,CLF4
2023-11-01 01:03:19.073270123+00:00,2023-11-01 01:03:19.063604575+00:00,0,1,78460,T,A,0,80.92,2,0,13734,171616997,CLF4
2023-11-01 01:03:20.194088134+00:00,2023-11-01 01:03:20.191466535+00:00,0,1,78460,T,A,0,80.93,1,0,13507,171621534,CLF4
2023-11-01 01:03:24.174256504+00:00,2023-11-01 01:03:24.173998505+00:00,0,1,78460,T,B,0,80.95,1,0,17730,171625818,CLF4
2023-11-01 01:03:27.083907218+00:00,2023-11-01 01:03:27.075302073+00:00,0,1,78460,T,B,0,80.96,2,0,14036,171627346,CLF4
2023-11-01 01:03:29.884879604+00:00,2023-11-01 01:03:29.884323231+00:00,0,1,78460,T,A,0,80.95,1,0,16882,171632188,CLF4
2023-11-01 01:03:34.346640353+00:00,2023-11-01 01:03:34.345764065+00:00,0,1,78460,T,A,0,80.96,1,0,14394,171638701,CLF4
2023-11-01 01:03:38.849660809+00:00,2023-11-01 01:03:38.848644303+00:00,0,1,78460,T,B,0,80.96,1,0,19352,171641502,CLF4
2023-11-01 01:03:38.854692477+00:00,2023-11-01 01:03:38.850593661+00:00,0,1,78460,T,A,0,80.96,1,128,13656,171641854,CLF4
2023-11-01 01:04:00.788461904+00:00,2023-11-01 01:04:00.779495819+00:00,0,1,78460,T,B,0,80.94,1,0,16237,171653650,CLF4
2023-11-01 01:04:00.793385119+00:00,2023-11-01 01:04:00.791446123+00:00,0,1,78460,T,A,0,80.94,1,0,14011,171653981,CLF4
2023-11-01 01:04:01.317376871+00:00,2023-11-01 01:04:01.315561773+00:00,0,1,78460,T,A,0,80.93,1,0,14111,171655237,CLF4
2023-11-01 01:04:09.698159154+00:00,2023-11-01 01:04:09.697879047+00:00,0,1,78460,T,B,0,80.96,1,0,18331,171667884,CLF4
2023-11-01 01:04:12.521941766+00:00,2023-11-01 01:04:12.521622685+00:00,0,1,78460,T,B,0,80.96,1,0,16172,171669828,CLF4
2023-11-01 01:04:22.392814654+00:00,2023-11-01 01:04:22.392533131+00:00,0,1,78460,T,B,0,80.96,1,0,22062,171670763,CLF4
2023-11-01 01:04:22.401088356+00:00,2023-11-01 01:04:22.393012245+00:00,0,1,78460,T,B,0,80.96,1,0,16264,171670777,CLF4
2023-11-01 01:04:23.277805654+00:00,2023-11-01 01:04:23.275276313+00:00,0,1,78460,T,A,0,80.94,1,0,17317,171671445,CLF4
2023-11-01 01:04:27.794138622+00:00,2023-11-01 01:04:27.793885223+00:00,0,1,78460,T,B,0,80.96,1,0,17019,171674240,CLF4
2023-11-01 01:04:44.632458655+00:00,2023-11-01 01:04:44.631893107+00:00,0,1,78460,T,A,0,80.94,2,128,21307,171678758,CLF4
2023-11-01 01:04:44.641230261+00:00,2023-11-01 01:04:44.633963691+00:00,0,1,78460,T,A,0,80.93,2,0,16098,171678798,CLF4
2023-11-01 01:04:44.659730603+00:00,2023-11-01 01:04:44.651967623+00:00,0,1,78460,T,A,0,80.93,2,0,17791,171679093,CLF4
2023-11-01 01:04:44.660015947+00:00,2023-11-01 01:04:44.652190799+00:00,0,1,78460,T,A,0,80.93,2,128,14067,171679112,CLF4
2023-11-01 01:04:44.661359665+00:00,2023-11-01 01:04:44.659963149+00:00,0,1,78460,T,A,0,80.93,1,0,14204,171679207,CLF4
2023-11-01 01:04:44.661493011+00:00,2023-11-01 01:04:44.659982667+00:00,0,1,78460,T,N,0,80.93,1,0,13224,171679214,CLF4
2023-11-01 01:04:47.406580196+00:00,2023-11-01 01:04:47.406321015+00:00,0,1,78460,T,B,0,80.93,1,0,16785,171682513,CLF4
2023-11-01 01:04:47.546173455+00:00,2023-11-01 01:04:47.545908959+00:00,0,1,78460,T,B,0,80.93,1,0,17652,171682815,CLF4
2023-11-01 01:04:47.554420637+00:00,2023-11-01 01:04:47.546176417+00:00,0,1,78460,T,B,0,80.93,3,0,13733,171682831,CLF4
2023-11-01 01:04:47.556787254+00:00,2023-11-01 01:04:47.556434335+00:00,0,1,78460,T,N,0,80.93,1,0,17430,171682899,CLF4
2023-11-01 01:04:48.747240305+00:00,2023-11-01 01:04:48.746950975+00:00,0,1,78460,T,B,0,80.95,1,0,17455,171685716,CLF4
2023-11-01 01:04:48.751730464+00:00,2023-11-01 01:04:48.751265049+00:00,0,1,78460,T,A,0,80.94,1,0,14083,171685800,CLF4
2023-11-01 01:04:48.847029295+00:00,2023-11-01 01:04:48.846764315+00:00,0,1,78460,T,B,0,80.95,1,0,17247,171685978,CLF4
2023-11-01 01:04:54.432731562+00:00,2023-11-01 01:04:54.432461769+00:00,0,1,78460,T,A,0,80.94,1,0,16867,171686543,CLF4
2023-11-01 01:04:57.383795155+00:00,2023-11-01 01:04:57.377942635+00:00,0,1,78460,T,B,0,80.95,2,0,19860,171686974,CLF4
2023-11-01 01:05:00.651592122+00:00,2023-11-01 01:05:00.651370293+00:00,0,1,78460,T,B,0,80.95,1,0,17122,171688609,CLF4
2023-11-01 01:05:00.934710684+00:00,2023-11-01 01:05:00.934453959+00:00,0,1,78460,T,A,0,80.95,2,0,16872,171689170,CLF4
2023-11-01 01:05:04.844339565+00:00,2023-11-01 01:05:04.843986481+00:00,0,1,78460,T,B,0,80.97,1,0,14013,171692524,CLF4
2023-11-01 01:05:06.514703131+00:00,2023-11-01 01:05:06.514457047+00:00,0,1,78460,T,B,0,81.0,1,0,17066,171697009,CLF4
2023-11-01 01:05:17.019206996+00:00,2023-11-01 01:05:17.018905183+00:00,0,1,78460,T,A,0,80.97,1,0,17704,171704538,CLF4
2023-11-01 01:05:23.342266167+00:00,2023-11-01 01:05:23.341741477+00:00,0,1,78460,T,A,0,80.96,2,0,14332,171706794,CLF4
2023-11-01 01:05:23.947694310+00:00,2023-11-01 01:05:23.947429307+00:00,0,1,78460,T,A,0,80.95,1,0,17169,171707962,CLF4
2023-11-01 01:05:27.549654452+00:00,2023-11-01 01:05:27.549354291+00:00,0,1,78460,T,B,0,80.99,2,0,17413,171711094,CLF4
2023-11-01 01:05:32.309638357+00:00,2023-11-01 01:05:32.309122295+00:00,0,1,78460,T,N,0,81.0,1,0,17808,171714948,CLF4
2023-11-01 01:05:32.828368935+00:00,2023-11-01 01:05:32.827793593+00:00,0,1,78460,T,A,0,81.0,1,0,17490,171715953,CLF4
2023-11-01 01:05:38.311053350+00:00,2023-11-01 01:05:38.310546463+00:00,0,1,78460,T,N,0,81.02,1,0,18132,171721291,CLF4
2023-11-01 01:05:41.047733825+00:00,2023-11-01 01:05:41.047483869+00:00,0,1,78460,T,B,0,81.0,1,0,17034,171728316,CLF4
2023-11-01 01:05:44.217098468+00:00,2023-11-01 01:05:44.214334687+00:00,0,1,78460,T,A,0,80.99,1,0,14219,171731837,CLF4
