ts_recv,ts_event,rtype,publisher_id,instrument_id,action,side,depth,price,size,flags,ts_in_delta,sequence,symbol
2023-11-01 01:05:58.842273900+00:00,2023-11-01 01:05:58.841971439+00:00,0,1,78460,T,A,0,80.99,1,0,16970,171737019,CLF4
2023-11-01 01:06:01.278419906+00:00,2023-11-01 01:06:01.277865493+00:00,0,1,78460,T,A,0,80.97,1,0,13926,171739823,CLF4
2023-11-01 01:06:01.281368259+00:00,2023-11-01 01:06:01.277873951+00:00,0,1,78460,T,A,0,80.96,8,0,18047,171739864,CLF4
2023-11-01 01:06:01.288494322+00:00,2023-11-01 01:06:01.281412905+00:00,0,1,78460,T,A,0,80.95,1,0,13992,171740363,CLF4
2023-11-01 01:06:01.294600098+00:00,2023-11-01 01:06:01.287547929+00:00,0,1,78460,T,A,0,80.95,1,128,12956,171740853,CLF4
2023-11-01 01:06:01.299478488+00:00,2023-11-01 01:06:01.294182589+00:00,0,1,78460,T,B,0,80.96,2,0,13669,171741227,CLF4
2023-11-01 01:06:01.747584771+00:00,2023-11-01 01:06:01.739120181+00:00,0,1,78460,T,A,0,80.93,1,0,12972,171745399,CLF4
2023-11-01 01:06:02.027741087+00:00,2023-11-01 01:06:02.026050545+00:00,0,1,78460,T,N,0,80.94,1,0,17573,171746972,CLF4
2023-11-01 01:06:02.029237632+00:00,2023-11-01 01:06:02.028387263+00:00,0,1,78460,T,B,0,80.94,1,0,14799,171747082,CLF4
2023-11-01 01:06:03.008429265+00:00,2023-11-01 01:06:03.008170909+00:00,0,1,78460,T,B,0,80.94,1,0,17919,171749336,CLF4
2023-11-01 01:06:03.109218060+00:00,2023-11-01 01:06:03.108968529+00:00,0,1,78460,T,B,0,80.94,1,0,18142,171749458,CLF4
2023-11-01 01:06:03.218073682+00:00,2023-11-01 01:06:03.217810735+00:00,0,1,78460,T,B,0,80.94,1,0,17007,171749531,CLF4
2023-11-01 01:06:07.303232966+00:00,2023-11-01 01:06:07.299966901+00:00,0,1,78460,T,A,0,80.91,1,0,14490,171757439,CLF4
2023-11-01 01:06:07.319088933+00:00,2023-11-01 01:06:07.318847985+00:00,0,1,78460,T,B,0,80.92,1,0,17186,171757925,CLF4
2023-11-01 01:06:11.747508499+00:00,2023-11-01 01:06:11.747238031+00:00,0,1,78460,T,B,0,80.93,1,0,17276,171766791,CLF4
2023-11-01 01:06:21.432853114+00:00,2023-11-01 01:06:21.432265171+00:00,0,1,78460,T,A,0,80.92,1,0,14209,171773131,CLF4
2023-11-01 01:06:22.448955104+00:00,2023-11-01 01:06:22.448682653+00:00,0,1,78460,T,B,0,80.93,1,0,17452,171774485,CLF4
2023-11-01 01:06:23.586713676+00:00,2023-11-01 01:06:23.585792137+00:00,0,1,78460,T,B,0,80.94,1,0,15459,171775691,CLF4
2023-11-01 01:06:29.181959451+00:00,2023-11-01 01:06:29.176985307+00:00,0,1,78460,T,B,0,80.97,1,128,16187,171780978,CLF4
2023-11-01 01:06:29.188880742+00:00,2023-11-01 01:06:29.180497267+00:00,0,1,78460,T,A,0,80.97,1,0,17603,171781499,CLF4
2023-11-01 01:06:31.278006781+00:00,2023-11-01 01:06:31.277761293+00:00,0,1,78460,T,A,0,80.97,1,0,17430,171788267,CLF4
2023-11-01 01:06:31.786730472+00:00,2023-11-01 01:06:31.786144191+00:00,0,1,78460,T,N,0,80.97,1,0,18141,171789301,CLF4
2023-11-01 01:07:17.116654265+00:00,2023-11-01 01:07:17.116241509+00:00,0,1,78460,T,A,0,80.93,1,0,13478,171809203,CLF4
2023-11-01 01:07:40.149078888+00:00,2023-11-01 01:07:40.148676633+00:00,0,1,78460,T,B,0,80.93,1,0,13571,171818236,CLF4
2023-11-01 01:08:00.371835933+00:00,2023-11-01 01:08:00.371305247+00:00,0,1,78460,T,A,0,80.92,1,0,17238,171835409,CLF4
2023-11-01 01:08:01.427830742+00:00,2023-11-01 01:08:01.427517599+00:00,0,1,78460,T,A,0,80.91,1,0,16162,171836819,CLF4
2023-11-01 01:08:03.269695943+00:00,2023-11-01 01:08:03.268114919+00:00,0,1,78460,T,A,0,80.9,1,0,13855,171838270,CLF4
2023-11-01 01:08:03.368681232+00:00,2023-11-01 01:08:03.368428761+00:00,0,1,78460,T,A,0,80.9,1,0,17173,171839194,CLF4
2023-11-01 01:08:05.168326946+00:00,2023-11-01 01:08:05.168056537+00:00,0,1,78460,T,A,0,80.88,1,0,17240,171841744,CLF4
2023-11-01 01:08:07.710899393+00:00,2023-11-01 01:08:07.710479331+00:00,0,1,78460,T,B,0,80.9,1,0,14125,171842060,CLF4
2023-11-01 01:08:26.235728501+00:00,2023-11-01 01:08:26.235378715+00:00,0,1,78460,T,B,0,80.92,1,0,17372,171852013,CLF4
2023-11-01 01:08:32.010756311+00:00,2023-11-01 01:08:32.009159955+00:00,0,1,78460,T,A,0,80.9,1,0,24396,171855210,CLF4
2023-11-01 01:08:36.474641954+00:00,2023-11-01 01:08:36.474005523+00:00,0,1,78460,T,B,0,80.91,1,0,13870,171857727,CLF4
2023-11-01 01:08:53.271364945+00:00,2023-11-01 01:08:53.270511285+00:00,0,1,78460,T,A,0,80.89,2,0,14719,171862420,CLF4
2023-11-01 01:08:54.254940601+00:00,2023-11-01 01:08:54.254090267+00:00,0,1,78460,T,A,0,80.87,1,0,13505,171865150,CLF4
2023-11-01 01:08:54.255158681+00:00,2023-11-01 01:08:54.254097131+00:00,0,1,78460,T,A,0,80.87,1,128,15176,171865163,CLF4
2023-11-01 01:08:58.240350474+00:00,2023-11-01 01:08:58.238640831+00:00,0,1,78460,T,A,0,80.87,1,0,14201,171868478,CLF4
2023-11-01 01:09:05.440241466+00:00,2023-11-01 01:09:05.439736283+00:00,0,1,78460,T,B,0,80.88,1,0,17137,171870220,CLF4
2023-11-01 01:09:08.389842926+00:00,2023-11-01 01:09:08.388752407+00:00,0,1,78460,T,B,0,80.89,1,0,13754,171872622,CLF4
2023-11-01 01:09:18.593808993+00:00,2023-11-01 01:09:18.592785227+00:00,0,1,78460,T,B,0,80.9,1,0,13840,171875515,CLF4
2023-11-01 01:09:22.339102360+00:00,2023-11-01 01:09:22.338834335+00:00,0,1,78460,T,A,0,80.9,1,0,17476,171877454,CLF4
2023-11-01 01:09:26.677154495+00:00,2023-11-01 01:09:26.676610563+00:00,0,1,78460,T,A,0,80.9,1,0,13749,171880820,CLF4
2023-11-01 01:09:58.067619494+00:00,2023-11-01 01:09:58.065544807+00:00,0,1,78460,T,B,0,80.92,2,0,13838,171886242,CLF4
2023-11-01 01:09:58.072241800+00:00,2023-11-01 01:09:58.066152093+00:00,0,1,78460,T,N,0,80.93,1,0,14095,171886538,CLF4
2023-11-01 01:09:58.106263704+00:00,2023-11-01 01:09:58.105990071+00:00,0,1,78460,T,B,0,80.95,1,0,17250,171889280,CLF4
2023-11-01 01:10:01.986143845+00:00,2023-11-01 01:10:01.985868879+00:00,0,1,78460,T,B,0,80.96,1,0,18142,171897721,CLF4
2023-11-01 01:10:02.370419167+00:00,2023-11-01 01:10:02.370116311+00:00,0,1,78460,T,A,0,80.95,1,0,13812,171898103,CLF4
2023-11-01 01:10:04.304926278+00:00,2023-11-01 01:10:04.303045583+00:00,0,1,78460,T,A,0,80.94,1,128,14258,171900539,CLF4
2023-11-01 01:10:21.169550414+00:00,2023-11-01 01:10:21.169028159+00:00,0,1,78460,T,B,0,80.93,1,0,14171,171923813,CLF4
2023-11-01 01:10:30.025344821+00:00,2023-11-01 01:10:30.024549939+00:00,0,1,78460,T,B,0,80.93,2,0,19910,171927896,CLF4
2023-11-01 01:10:30.027763537+00:00,2023-11-01 01:10:30.025084191+00:00,0,1,78460,T,B,0,80.94,2,0,16779,171928043,CLF4
2023-11-01 01:10:31.681879211+00:00,2023-11-01 01:10:31.681633485+00:00,0,1,78460,T,A,0,80.96,1,0,17256,171932535,CLF4
2023-11-01 01:10:31.682995367+00:00,2023-11-01 01:10:31.682581999+00:00,0,1,78460,T,A,0,80.96,1,0,13845,171932611,CLF4
2023-11-01 01:10:51.532757309+00:00,2023-11-01 01:10:51.532387127+00:00,0,1,78460,T,A,0,80.95,1,0,13413,171939716,CLF4
2023-11-01 01:11:01.417502130+00:00,2023-11-01 01:11:01.417175739+00:00,0,1,78460,T,A,0,80.95,2,0,17524,171946632,CLF4
2023-11-01 01:11:02.851449008+00:00,2023-11-01 01:11:02.851160415+00:00,0,1,78460,T,A,0,80.94,1,0,16699,171948344,CLF4
2023-11-01 01:11:03.007935995+00:00,2023-11-01 01:11:03.007692749+00:00,0,1,78460,T,A,0,80.94,1,0,17441,171948389,CLF4
2023-11-01 01:11:13.291943712+00:00,2023-11-01 01:11:13.291021381+00:00,0,1,78460,T,A,0,80.91,4,0,17671,171953875,CLF4
2023-11-01 01:11:13.292331607+00:00,2023-11-01 01:11:13.291028161+00:00,0,1,78460,T,A,0,80.91,1,128,15983,171953897,CLF4
2023-11-01 01:11:14.009710944+00:00,2023-11-01 01:11:14.008675059+00:00,0,1,78460,T,A,0,80.9,1,0,13302,171956092,CLF4
2023-11-01 01:11:17.820006267+00:00,2023-11-01 01:11:17.818679221+00:00,0,1,78460,T,B,0,80.91,1,0,13805,171958704,CLF4
2023-11-01 01:11:22.442243726+00:00,2023-11-01 01:11:22.441101243+00:00,0,1,78460,T,B,0,80.92,1,0,14027,171959928,CLF4
2023-11-01 01:11:23.340624597+00:00,2023-11-01 01:11:23.340355455+00:00,0,1,78460,T,A,0,80.91,1,0,17329,171961395,CLF4
2023-11-01 01:11:26.470597727+00:00,2023-11-01 01:11:26.470029911+00:00,0,1,78460,T,B,0,80.92,1,0,14267,171961819,CLF4
2023-11-01 01:11:32.010515960+00:00,2023-11-01 01:11:32.010109911+00:00,0,1,78460,T,A,0,80.93,1,0,13570,171966914,CLF4
2023-11-01 01:11:43.982840053+00:00,2023-11-01 01:11:43.982281751+00:00,0,1,78460,T,N,0,80.94,1,0,18609,171969822,CLF4
2023-11-01 01:11:48.601096016+00:00,2023-11-01 01:11:48.600759145+00:00,0,1,78460,T,A,0,80.92,2,0,17492,171972099,CLF4
2023-11-01 01:12:00.164402486+00:00,2023-11-01 01:12:00.162391377+00:00,0,1,78460,T,A,0,80.91,1,0,13703,171975185,CLF4
2023-11-01 01:12:19.353232290+00:00,2023-11-01 01:12:19.352882685+00:00,0,1,78460,T,B,0,80.93,1,0,13913,171983207,CLF4
2023-11-01 01:12:26.727705531+00:00,2023-11-01 01:12:26.726975575+00:00,0,1,78460,T,A,0,80.92,1,0,19613,171985816,CLF4
2023-11-01 01:12:26.729959701+00:00,2023-11-01 01:12:26.727620605+00:00,0,1,78460,T,A,0,80.91,2,0,14225,171985948,CLF4
2023-11-01 01:12:36.480548364+00:00,2023-11-01 01:12:36.480186739+00:00,0,1,78460,T,B,0,80.91,1,0,17669,171990262,CLF4
2023-11-01 01:12:36.678780491+00:00,2023-11-01 01:12:36.678299873+00:00,0,1,78460,T,A,0,80.91,1,128,17743,171991975,CLF4
2023-11-01 01:12:38.038069942+00:00,2023-11-01 01:12:38.037406097+00:00,0,1,78460,T,N,0,80.93,2,0,13877,171992587,CLF4
2023-11-01 01:12:38.043553689+00:00,2023-11-01 01:12:38.038800289+00:00,0,1,78460,T,N,0,80.94,2,0,13718,171992955,CLF4
2023-11-01 01:12:38.044662155+00:00,2023-11-01 01:12:38.039813237+00:00,0,1,78460,T,A,0,80.93,3,128,16377,171993034,CLF4
2023-11-01 01:12:38.060776829+00:00,2023-11-01 01:12:38.060330325+00:00,0,1,78460,T,A,0,80.92,1,0,13459,171994001,CLF4
2023-11-01 01:12:54.085367875+00:00,2023-11-01 01:12:54.084286143+00:00,0,1,78460,T,A,0,80.93,1,0,13664,171998616,CLF4
2023-11-01 01:12:54.088123455+00:00,2023-11-01 01:12:54.085148859+00:00,0,1,78460,T,A,0,80.92,1,128,17256,171998802,CLF4
2023-11-01 01:13:15.022222800+00:00,2023-11-01 01:13:15.020980521+00:00,0,1,78460,T,B,0,80.94,1,0,14205,172005498,CLF4
2023-11-01 01:13:15.028628383+00:00,2023-11-01 01:13:15.023977445+00:00,0,1,78460,T,N,0,80.95,1,0,14459,172005953,CLF4
2023-11-01 01:13:16.014585217+00:00,2023-11-01 01:13:16.014075599+00:00,0,1,78460,T,B,0,80.98,1,0,13723,172010366,CLF4
2023-11-01 01:13:18.946519184+00:00,2023-11-01 01:13:18.946252177+00:00,0,1,78460,T,B,0,81.0,1,0,18455,172015637,CLF4
2023-11-01 01:13:18.946662232+00:00,2023-11-01 01:13:18.946391325+00:00,0,1,78460,T,B,0,81.0,1,0,14109,172015648,CLF4
2023-11-01 01:13:21.252833885+00:00,2023-11-01 01:13:21.252464519+00:00,0,1,78460,T,A,0,80.99,1,0,13597,172016420,CLF4
2023-11-01 01:13:29.080940006+00:00,2023-11-01 01:13:29.080666275+00:00,0,1,78460,T,A,0,80.99,1,0,17337,172022316,CLF4
2023-11-01 01:13:29.459407295+00:00,2023-11-01 01:13:29.458731335+00:00,0,1,78460,T,N,0,80.99,1,0,17407,172022924,CLF4
2023-11-01 01:13:30.101408422+00:00,2023-11-01 01:13:30.101057301+00:00,0,1,78460,T,B,0,80.99,1,0,14158,172024115,CLF4
2023-11-01 01:14:02.865154874+00:00,2023-11-01 01:14:02.864063887+00:00,0,1,78460,T,B,0,80.97,3,0,14803,172037296,CLF4
2023-11-01 01:14:02.878369408+00:00,2023-11-01 01:14:02.876385633+00:00,0,1,78460,T,A,0,80.97,1,0,13760,172038251,CLF4
2023-11-01 01:14:07.251180854+00:00,2023-11-01 01:14:07.250534289+00:00,0,1,78460,T,B,0,80.98,2,0,14682,172040204,CLF4
2023-11-01 01:14:07.303390444+00:00,2023-11-01 01:14:07.302865797+00:00,0,1,78460,T,B,0,80.99,1,0,13724,172040776,CLF4
2023-11-01 01:14:07.304095573+00:00,2023-11-01 01:14:07.303622251+00:00,0,1,78460,T,B,0,80.99,1,0,13578,172040827,CLF4
2023-11-01 01:14:55.368705420+00:00,2023-11-01 01:14:55.367071605+00:00,0,1,78460,T,B,0,81.01,1,0,13672,172052653,CLF4
2023-11-01 01:15:03.028620652+00:00,2023-11-01 01:15:03.028059785+00:00,0,1,78460,T,N,0,80.98,1,0,17536,172058665,CLF4
2023-11-01 01:15:06.919495071+00:00,2023-11-01 01:15:06.919212301+00:00,0,1,78460,T,A,0,80.98,1,0,17226,172061870,CLF4
2023-11-01 01:15:15.091085202+00:00,2023-11-01 01:15:15.090747081+00:00,0,1,78460,T,B,0,80.99,1,0,17443,172063055,CLF4
2023-11-01 01:15:18.540967473+00:00,2023-11-01 01:15:18.539764085+00:00,0,1,78460,T,B,0,80.99,1,0,13728,172064101,CLF4
2023-11-01 01:15:31.346372226+00:00,2023-11-01 01:15:31.345665915+00:00,0,1,78460,T,B,0,81.0,2,0,17212,172067953,CLF4
2023-11-01 01:15:52.061473524+00:00,2023-11-01 01:15:52.059438711+00:00,0,1,78460,T,B,0,81.0,1,0,13614,172075343,CLF4
2023-11-01 01:15:52.061658022+00:00,2023-11-01 01:15:52.059440483+00:00,0,1,78460,T,B,0,81.0,1,0,14114,172075356,CLF4
2023-11-01 01:15:55.582721068+00:00,2023-11-01 01:15:55.582153371+00:00,0,1,78460,T,A,0,80.99,1,0,17454,172077273,CLF4
2023-11-01 01:16:05.882533174+00:00,2023-11-01 01:16:05.882098425+00:00,0,1,78460,T,B,0,81.01,1,0,13962,172080330,CLF4
2023-11-01 01:16:12.729805133+00:00,2023-11-01 01:16:12.729474133+00:00,0,1,78460,T,A,0,81.0,1,0,17142,172083657,CLF4
2023-11-01 01:16:38.649339046+00:00,2023-11-01 01:16:38.649065081+00:00,0,1,78460,T,A,0,80.98,1,0,17148,172089154,CLF4
2023-11-01 01:17:09.402696905+00:00,2023-11-01 01:17:09.401848569+00:00,0,1,78460,T,B,0,80.97,1,0,14378,172101633,CLF4
2023-11-01 01:17:09.544449603+00:00,2023-11-01 01:17:09.544182925+00:00,0,1,78460,T,B,0,80.98,1,0,19885,172103694,CLF4
2023-11-01 01:17:09.605416745+00:00,2023-11-01 01:17:09.605055021+00:00,0,1,78460,T,B,0,80.99,1,0,13895,172104545,CLF4
2023-11-01 01:17:38.368316425+00:00,2023-11-01 01:17:38.367981735+00:00,0,1,78460,T,A,0,80.94,1,0,23565,172113493,CLF4
2023-11-01 01:17:42.375072758+00:00,2023-11-01 01:17:42.374794619+00:00,0,1,78460,T,B,0,80.93,1,0,17572,172115680,CLF4
2023-11-01 01:18:02.718719474+00:00,2023-11-01 01:18:02.717889767+00:00,0,1,78460,T,N,0,80.94,1,0,17675,172124408,CLF4
2023-11-01 01:18:42.029045134+00:00,2023-11-01 01:18:42.027977901+00:00,0,1,78460,T,B,0,80.96,2,0,13566,172135679,CLF4
2023-11-01 01:19:02.011767591+00:00,2023-11-01 01:19:02.011453399+00:00,0,1,78460,T,A,0,80.97,1,0,17905,172142879,CLF4
2023-11-01 01:20:30.988130650+00:00,2023-11-01 01:20:30.987099513+00:00,0,1,78460,T,B,0,80.93,1,0,14526,172161767,CLF4
2023-11-01 01:21:40.709685090+00:00,2023-11-01 01:21:40.709360517+00:00,0,1,78460,T,A,0,80.93,1,0,13888,172175630,CLF4
2023-11-01 01:21:52.208526215+00:00,2023-11-01 01:21:52.208158657+00:00,0,1,78460,T,B,0,80.93,1,0,19623,172176274,CLF4
2023-11-01 01:21:52.208526215+00:00,2023-11-01 01:21:52.208158657+00:00,0,1,78460,T,B,0,80.94,1,0,19623,172176274,CLF4
2023-11-01 01:23:26.127776903+00:00,2023-11-01 01:23:26.127260809+00:00,0,1,78460,T,B,0,80.93,1,0,14455,172186679,CLF4
2023-11-01 01:23:55.192992480+00:00,2023-11-01 01:23:55.192637691+00:00,0,1,78460,T,A,0,80.92,1,0,16367,172191758,CLF4
2023-11-01 01:24:01.520214366+00:00,2023-11-01 01:24:01.511400865+00:00,0,1,78460,T,B,0,80.93,1,0,13857,172192470,CLF4
2023-11-01 01:24:30.108675595+00:00,2023-11-01 01:24:30.108394553+00:00,0,1,78460,T,B,0,80.94,1,0,17294,172199472,CLF4
2023-11-01 01:24:35.096806834+00:00,2023-11-01 01:24:35.096505435+00:00,0,1,78460,T,B,0,80.94,1,0,20170,172201008,CLF4
2023-11-01 01:24:45.836887774+00:00,2023-11-01 01:24:45.836591173+00:00,0,1,78460,T,A,0,80.91,2,0,13890,172205719,CLF4
2023-11-01 01:25:06.921647025+00:00,2023-11-01 01:25:06.920625907+00:00,0,1,78460,T,B,0,80.93,1,0,14000,172212354,CLF4
2023-11-01 01:25:52.486195461+00:00,2023-11-01 01:25:52.485779007+00:00,0,1,78460,T,B,0,80.93,1,0,13460,172221567,CLF4
2023-11-01 01:25:52.767598525+00:00,2023-11-01 01:25:52.765350577+00:00,0,1,78460,T,B,0,80.95,2,0,17753,172222896,CLF4
2023-11-01 01:25:52.771818345+00:00,2023-11-01 01:25:52.770187155+00:00,0,1,78460,T,B,0,80.96,2,0,14414,172223212,CLF4
2023-11-01 01:26:12.346029958+00:00,2023-11-01 01:26:12.345302613+00:00,0,1,78460,T,B,0,80.95,1,128,17395,172235353,CLF4
2023-11-01 01:26:46.698935142+00:00,2023-11-01 01:26:46.698683549+00:00,0,1,78460,T,B,0,80.98,1,0,17328,172244168,CLF4
2023-11-01 01:26:46.707152887+00:00,2023-11-01 01:26:46.698948485+00:00,0,1,78460,T,B,0,80.98,2,0,17686,172244185,CLF4
2023-11-01 01:27:23.371472214+00:00,2023-11-01 01:27:23.370125111+00:00,0,1,78460,T,A,0,80.98,2,128,17620,172252399,CLF4
2023-11-01 01:27:38.581853997+00:00,2023-11-01 01:27:38.581397847+00:00,0,1,78460,T,N,0,80.96,1,0,18051,172256780,CLF4
2023-11-01 01:27:38.583029395+00:00,2023-11-01 01:27:38.582222207+00:00,0,1,78460,T,N,0,80.97,1,0,14876,172256861,CLF4
2023-11-01 01:27:38.591441654+00:00,2023-11-01 01:27:38.591182567+00:00,0,1,78460,T,B,0,80.97,1,0,17393,172257172,CLF4
2023-11-01 01:27:38.684106634+00:00,2023-11-01 01:27:38.683705887+00:00,0,1,78460,T,B,0,80.97,3,128,17597,172257386,CLF4
2023-11-01 01:27:46.158004729+00:00,2023-11-01 01:27:46.154243541+00:00,0,1,78460,T,N,0,80.99,1,0,17638,172258860,CLF4
2023-11-01 01:27:46.158039677+00:00,2023-11-01 01:27:46.154244111+00:00,0,1,78460,T,B,0,80.99,1,0,14187,172258863,CLF4
2023-11-01 01:27:46.166090819+00:00,2023-11-01 01:27:46.163230803+00:00,0,1,78460,T,A,0,80.99,1,0,13409,172259502,CLF4
2023-11-01 01:27:46.197629361+00:00,2023-11-01 01:27:46.197299555+00:00,0,1,78460,T,A,0,80.99,2,0,14149,172260555,CLF4
2023-11-01 01:28:02.577435291+00:00,2023-11-01 01:28:02.577013243+00:00,0,1,78460,T,N,0,80.96,1,0,17854,172267270,CLF4
2023-11-01 01:28:02.577927503+00:00,2023-11-01 01:28:02.577386907+00:00,0,1,78460,T,N,0,80.96,1,0,14225,172267314,CLF4
2023-11-01 01:28:04.005980599+00:00,2023-11-01 01:28:04.005477919+00:00,0,1,78460,T,N,0,80.96,1,0,17974,172273417,CLF4
2023-11-01 01:28:04.007685558+00:00,2023-11-01 01:28:04.006062031+00:00,0,1,78460,T,A,0,80.96,1,0,13523,172273473,CLF4
2023-11-01 01:28:04.017737550+00:00,2023-11-01 01:28:04.014718593+00:00,0,1,78460,T,N,0,80.96,1,0,13932,172274345,CLF4
2023-11-01 01:28:04.020646066+00:00,2023-11-01 01:28:04.017212087+00:00,0,1,78460,T,A,0,80.96,1,0,13430,172274604,CLF4
2023-11-01 01:28:04.055249526+00:00,2023-11-01 01:28:04.055001595+00:00,0,1,78460,T,B,0,80.96,1,0,18124,172275413,CLF4
2023-11-01 01:28:04.314529642+00:00,2023-11-01 01:28:04.314009803+00:00,0,1,78460,T,B,0,80.96,1,128,14074,172276841,CLF4
2023-11-01 01:28:04.315571869+00:00,2023-11-01 01:28:04.314613071+00:00,0,1,78460,T,A,0,80.96,1,0,14314,172276913,CLF4
2023-11-01 01:28:35.797781512+00:00,2023-11-01 01:28:35.797223245+00:00,0,1,78460,T,N,0,80.94,1,0,19091,172286197,CLF4
2023-11-01 01:28:35.799182522+00:00,2023-11-01 01:28:35.797785647+00:00,0,1,78460,T,A,0,80.94,1,0,13753,172286295,CLF4
2023-11-01 01:28:35.818802382+00:00,2023-11-01 01:28:35.818040551+00:00,0,1,78460,T,A,0,80.93,1,0,13955,172287898,CLF4
2023-11-01 01:28:35.824431664+00:00,2023-11-01 01:28:35.824000075+00:00,0,1,78460,T,N,0,80.94,1,0,17449,172288263,CLF4
2023-11-01 01:29:27.448980988+00:00,2023-11-01 01:29:27.440154339+00:00,0,1,78460,T,N,0,80.92,2,0,16527,172301651,CLF4
2023-11-01 01:29:27.450919643+00:00,2023-11-01 01:29:27.440460087+00:00,0,1,78460,T,A,0,80.92,1,0,13875,172301777,CLF4
2023-11-01 01:29:27.457062743+00:00,2023-11-01 01:29:27.443881343+00:00,0,1,78460,T,A,0,80.91,1,0,17829,172302224,CLF4
2023-11-01 01:29:27.593099869+00:00,2023-11-01 01:29:27.592588019+00:00,0,1,78460,T,N,0,80.9,1,0,16149,172306071,CLF4
2023-11-01 01:29:27.601542591+00:00,2023-11-01 01:29:27.592720363+00:00,0,1,78460,T,A,0,80.9,2,0,13601,172306091,CLF4
2023-11-01 01:29:27.609322632+00:00,2023-11-01 01:29:27.607715459+00:00,0,1,78460,T,B,0,80.9,1,128,13721,172306678,CLF4
2023-11-01 01:29:27.833817694+00:00,2023-11-01 01:29:27.825518623+00:00,0,1,78460,T,A,0,80.9,1,0,13897,172307640,CLF4
2023-11-01 01:29:27.833947769+00:00,2023-11-01 01:29:27.825564731+00:00,0,1,78460,T,N,0,80.9,1,0,14351,172307649,CLF4
